INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 1170, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 2416, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 4393, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 2738, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (1, 3112, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 936, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 5426, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 1865, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 3898, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 4094, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 5405, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (2, 1954, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (3, 2451, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (3, 2536, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (3, 3256, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 1344, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 4561, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 5463, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 5322, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 5009, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 2820, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 152, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (4, 1959, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 3521, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 111, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 3712, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 28, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 1, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 3209, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 1625, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 4375, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (5, 4180, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (6, 3840, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (6, 679, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (6, 5167, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (7, 1116, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (7, 5160, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (7, 5144, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (7, 1695, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (8, 3673, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (8, 5287, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (8, 1052, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (8, 5298, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (8, 3248, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 5071, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 679, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 5265, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 3880, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 3016, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 3190, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (9, 3799, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (10, 1017, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (10, 295, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (10, 1686, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 2144, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 1804, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 4817, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 1716, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 2058, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 2420, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 3649, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 5152, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 4358, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (11, 1311, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 5390, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 4282, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 3348, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 4614, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 3104, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 2203, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 3621, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 3135, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 5075, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (12, 115, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (13, 3248, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (13, 4035, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (13, 3594, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (13, 3748, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (13, 5411, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (13, 766, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (14, 290, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (14, 874, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (14, 5394, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (14, 5114, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (14, 1598, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (14, 5330, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 3158, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 1949, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 3493, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 2314, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 4283, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 3252, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 1608, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 3965, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 3733, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (15, 2019, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 4052, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 5637, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 3122, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 522, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 2158, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 847, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 3332, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 653, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (16, 1329, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (17, 2737, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (17, 4023, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (17, 4116, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (17, 1146, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (17, 4939, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 4512, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 2894, False);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 5299, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 5822, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 4251, True);
INSERT INTO ratings (user_id, title_id, does_recommend) VALUES (18, 1605, False);
